entityID	type	primaryRom	primaryHeb	name 2 2 1	additionalName	misc	significantDate	startPeriod	biographicalHistoricalData	placeOfResidence	associatedPlace	fieldOfActivity	sourceDataFound	note	explanatory	classExplanatory	LCC	systemControlNum
000651562	location	Big Bend Region (Tex.)	אזור ביג בנד (טקסס)		Big Bend Country (Tex.),lat; 	; ; 							Work cat.: Archives of the Big Bend Guide to manuscript collections, 1981.,; BGN, Feb. 9, 1983,(Big Bend Region; 29⁰10ʹN, 102⁰15ʹW); Lippincott.,; LC database, Apr. 2, 2003,(titles: Big Bend Country); 				sh 85013945	
000675064	location	Dur Sharrukin (Extinct city)	דור שרוכין (עיר קדומה)		Dur Sharrukin (Ancient city),lat; Khorsabad (Extinct city),lat; Khorsabad (Iraq),lat; 	; ; 											sh 85040015	
000675630	location	Ebla (Extinct city)	אבלה (עיר קדומה)		Ebla (Ancient city),lat; Ibla (Extinct city),lat; Mardikh, Tall,lat; Mardikh, Tall (Syria),lat; Tall Mardikh (Syria),lat; Tell Mardikh (Syria),lat; 	; ; 											sh 85040650	
000748699	location	Silesia (Czech Republic)	שלזיה (צ'כיה)		Schlesien (Czech Republic),lat; Slezsko (Czech Republic),lat; 	; ; 											sh 85122479	
000775119	location	Bornholm (Denmark)	בורנהולם (דנמרק)			; ; 							Work cat.: Jensen, E.A. Borholmere og folk i Storstrommen, 1981.,; Lippincott.,; Web. geog.,; 				sh 86002572	
000798256	location	Nysa (Extinct city)	ניסה (עיר קדומה)		Nysa (Ancient city),lat; 	; ; 							Work cat.: Die Inschriften von Tralles und Nysa, 1989.,; Princeton encyc. classic. sites.,; 				sh 89003404	
000801700	location	Qasila Site (Israel)	תל קסילה (ישראל)		Ḳasilah Site (Israel),lat; Qasila, Tel (Israel),lat; Qasile Site (Israel),lat; Qassile Site (Israel),lat; Tel el Qasile (Israel),lat; Tel el Qassile (Israel),lat; Tel-Ḳasilah (Israel),lat; Tel Qasila (Israel),lat; Tell Qasile (Israel),lat; 	; ; 							Work cat.: Mazar, A. Excavations at Tell Qasile, 1980:,t.p. (Tell Qasile); BGN gazetteer of Israel, 1983,(Tel Qasila, site, 32⁰06ʹN, 34⁰48ʹE, refs. from Tel el Qassile and Tel el Qasile); Mazar, A. Tel-Kasilah, c1983:,t.p. (Tel-Kasilah) p. 3 (Tel-Kasilah, located on the grounds of Ha'aretz Museum in Ramat Aviv); 			DS110.Q32; 	sh 90000473	
000822543	location	Dūr-Katlimmu (Extinct city)	דור שרוכין (עיר קדומה)		Shaykh Ḥamad, Tall (Syria),lat; Tall Shaykh Ḥamad (Syria),lat; 	; ; 							Work cat.: 92239041: Die Rezente Umwelt von Tall Šēẖ Ḥamad und Daten zur Umweltrekonstruktion der assyrischen Stadt Dūkatlimmu, 1991.,; LC romanization,(Shaykh Ḥamad, Tall); 				sh 93006802	
000824640	location	Shephela (Israel)	שפלה (ישראל)		Shefela (Israel),lat; Shephelah (Israel),lat; Shefelah (Israel),lat; Shefelat Yehudah (Israel),lat; Judean foothills,lat; Hashefela (Israel),lat; Ha-Shefela (Israel),lat; Ha-Shephela (Israel),lat; <<ha->>Shefela (Israel),lat; Central foothills (Israel),lat; 	; ; 							Work cat.: 83-174556: Dagan, Y. Shefelat Yehudah, 1982.,; Encyc. Judaica,(Shephelah, Hebrew: Shefelah; area west of the Judean Mountains, separating it from the coastal plain); Interp. dict. Bible,(Shephelah); Joshua XV, 33,(Shefelah; English translations - valley, lowland, lowlands); 	Changed to standard Israeli form; Cross references added by NLI; 			sh 93009321	
000845919	location	Abila (Extinct city)	אבלה (עיר קדומה)		Abil, Tell (Jordan),lat; Ḥammah al-Samrāʼ, Tall al- (Jordan),lat; Seleucia Abila (Extinct city),lat; Tall al-Ḥammah al-Samrāʼ (Jordan),lat; Tell Abil (Jordan),lat; 	; ; 							Work cat.: 95-963751: Barbet, Alix. Les peintures des nécropoles romaines d'Abila et du nord de la Jordanie, 1994.,; Princeton encyc. classic. sites,(Abila, Seleucia Abila, Tell Abil); BGN gazetteer Jordan,(Ḥammah al-Samrāʼ, Tall al); 				sh 96011296	
000850054	location	Nisa (Extinct city)	ניסה (עיר קדומה)		Mithradatkirt (Extinct city),lat; Nusaĭ (Extinct city),lat; Parthaunisa (Extinct city),lat; Nisa (Turkmenistan),lat; 	; ; 							Nusaĭyn͡g Parfii͡a ritonlary, 1991.,; Britannica Micro.,(Nisa, also called Parthaunisa; renamed Mithradatkirt in 2nd cent. B.C.); 				sh 97004693	
